category	source_type	source_id	encounter_id	quest_id	map_id	container_id	object_id	drop_type	item_id	item_name	table_drop_difficulty	statistic_ids	guaranteed	repeatable	rares_only	hostile_only	notes
sources_typed	lockout_quest	246332		91280													sources[]
sources_typed	lockout_quest	246633		91315													sources[]
sources_typed	lockout_quest	240129		92392													sources[]
sources_typed	lockout_quest	250582		92366													sources[]
sources_typed	lockout_quest	250719		92391													sources[]
sources_typed	lockout_quest	250683		92389													sources[]
sources_typed	lockout_quest	250754		92393													sources[]
sources_typed	lockout_quest	250876		92409													sources[]
sources_typed	lockout_quest	250841		92404													sources[]
sources_typed	lockout_quest	250780		92395													sources[]
sources_typed	lockout_quest	250826		92403													sources[]
sources_typed	lockout_quest	250806		92399													sources[]
sources_typed	lockout_quest	255302		93550													sources[]
sources_typed	lockout_quest	255329		93555													sources[]
sources_typed	lockout_quest	255348		93561													sources[]
sources_typed	lockout_quest	242023		89569													sources[]
sources_typed	lockout_quest	242024		89570													sources[]
sources_typed	lockout_quest	242025		89571													sources[]
sources_typed	lockout_quest	242026		89572													sources[]
sources_typed	lockout_quest	242027		89573													sources[]
sources_typed	lockout_quest	242028		89575													sources[]
sources_typed	lockout_quest	242031		89578													sources[]
sources_typed	lockout_quest	242032		89579													sources[]
sources_typed	lockout_quest	242033		89580													sources[]
sources_typed	lockout_quest	242034		89581													sources[]
sources_typed	lockout_quest	242035		89583													sources[]
sources_typed	lockout_quest	245691		91072													sources[]
sources_typed	lockout_quest	245692		91073													sources[]
sources_typed	lockout_quest	245975		91174													sources[]
sources_typed	lockout_quest	247976		91634													sources[]
sources_typed	lockout_quest	248741		91832													sources[]
sources_typed	lockout_quest	249844		92137													sources[]
sources_typed	lockout_quest	249849		92142													sources[]
sources_typed	lockout_quest	249902		92148													sources[]
sources_typed	lockout_quest	249962		92154													sources[]
sources_typed	lockout_quest	249997		92161													sources[]
sources_typed	lockout_quest	250086		92168													sources[]
sources_typed	lockout_quest	250180		92170													sources[]
sources_typed	lockout_quest	250226		92172													sources[]
